# Finpos realitní kancelář Tábor

> Nabídky nemovitostí kanceláře Finpos realitní kancelář Tábor.

- Telefon: +420608527189
- E-mail: jaroslav.strelka@rkfinpos.cz
- Web: http://www.rkfinpos.cz
- Adresa: Smetanova 711/2, Tábor, 390 02

## Nabídky (9)
- Prodej pozemku pro bydlení, 4 941 m² — Kolné, 2 800 000 Kč: prodej-pozemku-pro-bydleni-4-941-m2-7849978/
- Prodej pozemku pro bydlení, 2 741 m² — Kolné, 1 580 000 Kč: prodej-pozemku-pro-bydleni-2-741-m2-7916599/
- Prodej pozemku pro bydlení, 945 m² — Maršov, 1 950 000 Kč: prodej-pozemku-pro-bydleni-945-m2-8526237/
- Prodej domu/vily, 158 m² — Olešná, 7 900 000 Kč: prodej-domu-vily-158-m2-8597947/
- Prodej domu/vily, 214 m² — Olešná, 8 900 000 Kč: prodej-domu-vily-214-m2-8597971/
- Prodej domu/vily, 180 m² — Votice, 9 950 000 Kč: prodej-domu-vily-180-m2-8637799/
- Prodej bytu, 1+kk, 25 m² — Lipno nad Vltavou, 3 150 000 Kč: prodej-bytu-1-kk-25-m2-8686705/
- Prodej pozemku pro bydlení, 1 000 m² — Skrýšov, 1 620 000 Kč: prodej-pozemku-pro-bydleni-1-000-m2-8689437/
- Prodej domu/vily, 250 m² — Valtínov, 3 990 000 Kč: prodej-domu-vily-250-m2-8689509/
